# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
symbol | swift.enum.case | RouterStateValidationError.duplicatePresentation(_:) | RouterStateValidationError.duplicatePresentation(_:) | case duplicatePresentation(UUID) | []
symbol | swift.enum.case | RouterStateValidationError.duplicateScope | RouterStateValidationError.duplicateScope | case duplicateScope | []
symbol | swift.enum.case | RouterStateValidationError.duplicateSplitColumnScope | RouterStateValidationError.duplicateSplitColumnScope | case duplicateSplitColumnScope | []
symbol | swift.enum.case | RouterStateValidationError.duplicateWindow | RouterStateValidationError.duplicateWindow | case duplicateWindow | []
symbol | swift.enum.case | RouterStateValidationError.emptyContainer(style:) | RouterStateValidationError.emptyContainer(style:) | case emptyContainer(style: RouterContainerStyle) | []
symbol | swift.enum.case | RouterStateValidationError.emptyImmersiveSpaceID | RouterStateValidationError.emptyImmersiveSpaceID | case emptyImmersiveSpaceID | []
symbol | swift.enum.case | RouterStateValidationError.emptyScope | RouterStateValidationError.emptyScope | case emptyScope | []
symbol | swift.enum.case | RouterStateValidationError.invalidBadgeCount(scope:count:) | RouterStateValidationError.invalidBadgeCount(scope:count:) | case invalidBadgeCount(scope: RouterScopeID, count: Int) | []
symbol | swift.enum.case | RouterStateValidationError.invalidPresentationCornerRadius(_:) | RouterStateValidationError.invalidPresentationCornerRadius(_:) | case invalidPresentationCornerRadius(Double) | []
symbol | swift.enum.case | RouterStateValidationError.invalidPresentationDetent(_:) | RouterStateValidationError.invalidPresentationDetent(_:) | case invalidPresentationDetent(RouterPresentationDetent) | []
symbol | swift.enum.case | RouterStateValidationError.missingSelection(_:) | RouterStateValidationError.missingSelection(_:) | case missingSelection(RouterScopeID) | []
symbol | swift.enum.case | RouterStateValidationError.missingSplitColumn(_:) | RouterStateValidationError.missingSplitColumn(_:) | case missingSplitColumn(RouterSplitColumn) | []
symbol | swift.enum.case | RouterStateValidationError.missingSplitState | RouterStateValidationError.missingSplitState | case missingSplitState | []
symbol | swift.enum.case | RouterStateValidationError.selectionRequired(style:) | RouterStateValidationError.selectionRequired(style:) | case selectionRequired(style: RouterContainerStyle) | []
symbol | swift.enum.case | RouterStateValidationError.unavailableSplitColumn(_:) | RouterStateValidationError.unavailableSplitColumn(_:) | case unavailableSplitColumn(RouterSplitColumn) | []
symbol | swift.enum.case | RouterStateValidationError.undeclaredBackgroundInteractionDetent(_:) | RouterStateValidationError.undeclaredBackgroundInteractionDetent(_:) | case undeclaredBackgroundInteractionDetent(RouterPresentationDetent) | []
symbol | swift.enum.case | RouterStateValidationError.undeclaredSelectedDetent(_:) | RouterStateValidationError.undeclaredSelectedDetent(_:) | case undeclaredSelectedDetent(RouterPresentationDetent) | []
symbol | swift.enum.case | RouterStateValidationError.unexpectedSplitColumnScope(_:) | RouterStateValidationError.unexpectedSplitColumnScope(_:) | case unexpectedSplitColumnScope(RouterScopeID) | []
symbol | swift.enum.case | RouterStateValidationError.unexpectedSplitState | RouterStateValidationError.unexpectedSplitState | case unexpectedSplitState | []
symbol | swift.enum.case | RouterStateValidationError.unknownBadgeScope(_:) | RouterStateValidationError.unknownBadgeScope(_:) | case unknownBadgeScope(RouterScopeID) | []
symbol | swift.enum.case | RouterTabCatalogError.duplicateRootRoute | RouterTabCatalogError.duplicateRootRoute | case duplicateRootRoute | []
symbol | swift.enum.case | RouterTabCatalogError.duplicateScopeID(_:) | RouterTabCatalogError.duplicateScopeID(_:) | case duplicateScopeID(RouterScopeID) | []
symbol | swift.enum.case | RouterTabCatalogError.duplicateTabIdentity | RouterTabCatalogError.duplicateTabIdentity | case duplicateTabIdentity | []
symbol | swift.enum.case | RouterTabCatalogError.empty | RouterTabCatalogError.empty | case empty | []
symbol | swift.enum.case | RouterTabCatalogError.initialTabNotInCatalog | RouterTabCatalogError.initialTabNotInCatalog | case initialTabNotInCatalog | []
symbol | swift.enum.case | RouterTabCatalogError.storeBranchesDoNotMatchCatalog | RouterTabCatalogError.storeBranchesDoNotMatchCatalog | case storeBranchesDoNotMatchCatalog | []
symbol | swift.enum.case | RouterTabCatalogError.storeIsNotTabContainer | RouterTabCatalogError.storeIsNotTabContainer | case storeIsNotTabContainer | []
symbol | swift.enum.case | RouterTabRole.search | RouterTabRole.search | case search | []
symbol | swift.enum.case | RouterTabRole.standard | RouterTabRole.standard | case standard | []
symbol | swift.enum.case | RouterTransitionSource.appIntent | RouterTransitionSource.appIntent | case appIntent | []
symbol | swift.enum.case | RouterTransitionSource.application | RouterTransitionSource.application | case application | []
symbol | swift.enum.case | RouterTransitionSource.deepLink | RouterTransitionSource.deepLink | case deepLink | []
symbol | swift.enum.case | RouterTransitionSource.handoff | RouterTransitionSource.handoff | case handoff | []
symbol | swift.enum.case | RouterTransitionSource.history | RouterTransitionSource.history | case history | []
symbol | swift.enum.case | RouterTransitionSource.inspector | RouterTransitionSource.inspector | case inspector | []
symbol | swift.enum.case | RouterTransitionSource.restoration | RouterTransitionSource.restoration | case restoration | []
symbol | swift.enum.case | RouterTransitionSource.system | RouterTransitionSource.system | case system | []
symbol | swift.func | continueRouterHandoff(_:store:pipeline:) | continueRouterHandoff(_:store:pipeline:) | @MainActor func continueRouterHandoff<R>(_ activity: NSUserActivity, store: RouterStore<R>, pipeline: RouterLinkPipeline<R>) async -> RouterLinkExecution<R>? where R : Route | []
symbol | swift.init | CasePath.init(embed:extract:) | init(embed:extract:) | init(embed: @escaping (Value) -> Root, extract: @escaping (Root) -> Value?) | []
symbol | swift.init | DeepLinkInputLimits.init(maxURLLength:maxPathSegments:maxQueryItems:) | init(maxURLLength:maxPathSegments:maxQueryItems:) | init(maxURLLength: Int? = 8_192, maxPathSegments: Int? = 128, maxQueryItems: Int? = 256) | []
symbol | swift.init | DeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping (DeepLinkParameters) -> Output?) | []
symbol | swift.init | DeepLinkMatcher.init(configuration:mappings:) | init(configuration:mappings:) | init(configuration: DeepLinkMatcherConfiguration = .default, @DeepLinkMappingBuilder<Output> mappings: () -> [DeepLinkMapping<Output>]) | []
symbol | swift.init | DeepLinkMatcher.init(strict:logger:inputLimits:mappings:) | init(strict:logger:inputLimits:mappings:) | init(strict: Void = (), logger: Logger? = nil, inputLimits: DeepLinkInputLimits = .default, @DeepLinkMappingBuilder<Output> mappings: () -> [DeepLinkMapping<Output>]) throws | []
symbol | swift.init | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:inputLimits:) | init(diagnosticsMode:logger:inputLimits:) | init(diagnosticsMode: DeepLinkMatcherDiagnosticsMode, logger: Logger? = nil, inputLimits: DeepLinkInputLimits = .default) | []
symbol | swift.init | DeepLinkOrigin.init(scheme:host:) | init(scheme:host:) | init?(scheme: String, host: String) | []
symbol | swift.init | DeepLinkResolutionExplanation.init(decision:attempts:) | init(decision:attempts:) | init(decision: DeepLinkResolutionExplanation.Decision, attempts: [DeepLinkRouteAttempt]) | []
symbol | swift.init | DeepLinkRouteAttempt.init(routeCase:pattern:outcome:) | init(routeCase:pattern:outcome:) | init(routeCase: String, pattern: String, outcome: DeepLinkRouteAttemptOutcome) | []
symbol | swift.init | DeepLinkRouteCatalog.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | DeepLinkRouteCatalog.init(schemes:hosts:entries:isComplete:) | init(schemes:hosts:entries:isComplete:) | init(schemes: [String], hosts: [String], entries: [DeepLinkRouteCatalogEntry], isComplete: Bool = true) | []
symbol | swift.init | DeepLinkRouteCatalogEntry.init(declarationNamespace:featurePath:routeCase:pattern:parameters:) | init(declarationNamespace:featurePath:routeCase:pattern:parameters:) | init(declarationNamespace: String = "", featurePath: [String] = [], routeCase: String, pattern: String, parameters: [DeepLinkRouteParameterSchema] = []) | []
symbol | swift.init | DeepLinkRouteParameterSchema.init(name:typeName:source:isRequired:isApplicationConversionRequired:) | init(name:typeName:source:isRequired:isApplicationConversionRequired:) | init(name: String, typeName: String, source: DeepLinkRouteParameterSource, isRequired: Bool, isApplicationConversionRequired: Bool = false) | []
symbol | swift.init | DeepLinkURLParameter.init(name:value:) | init(name:value:) | init(name: String, value: String?) | []
symbol | swift.init | DeepLinkURLParameter.init(name:value:) | init(name:value:) | init<Value>(name: String, value: Value?) where Value : DeepLinkParameterValue | []
symbol | swift.init | EnvironmentRouter.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | EnvironmentRouterState.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | PendingRouterLink.init(url:gatedRoute:plan:) | init(url:gatedRoute:plan:) | init(url: URL, gatedRoute: R, plan: RouterPlan<R>) | []
symbol | swift.init | RouterBranch.init(id:node:) | init(id:node:) | init(id: RouterScopeID, node: RouterNode<R> = .stack()) | []
symbol | swift.init | RouterContainerState.init(style:selection:branches:badges:split:) | init(style:selection:branches:badges:split:) | init(style: RouterContainerStyle, selection: RouterScopeID? = nil, branches: [RouterBranch<R>], badges: [RouterScopeID : Int] = [:], split: RouterSplitState? = nil) throws | []
symbol | swift.init | RouterContainerStyle.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterDeferralConfiguration.init(maximumPendingCount:timeToLive:overflowStrategy:) | init(maximumPendingCount:timeToLive:overflowStrategy:) | init(maximumPendingCount: Int = 64, timeToLive: Duration? = nil, overflowStrategy: RouterDeferralOverflowStrategy = .rejectNewest) | []
symbol | swift.init | RouterDeferralID.init() | init() | init() | []
symbol | swift.init | RouterDeferralID.init(rawValue:) | init(rawValue:) | init(rawValue: UUID) | []
symbol | swift.init | RouterDeferredTransition.init(id:transitionID:policy:initialRevision:source:createdAt:expiresAt:) | init(id:transitionID:policy:initialRevision:source:createdAt:expiresAt:) | init(id: RouterDeferralID, transitionID: RouterTransitionID, policy: String, initialRevision: UInt64, source: RouterTransitionSource, createdAt: Date = Date(), expiresAt: Date? = nil) | []
symbol | swift.init | RouterDiagnosticEvent.init(kind:transitionID:source:revision:policy:) | init(kind:transitionID:source:revision:policy:) | init(kind: RouterDiagnosticEventKind, transitionID: RouterTransitionID, source: RouterTransitionSource? = nil, revision: UInt64? = nil, policy: String? = nil) | []
symbol | swift.init | RouterFeatureCatalogEntry.init(id:namespace:childRouteTypeName:) | init(id:namespace:childRouteTypeName:) | init(id: RouterScopeID, namespace: String, childRouteTypeName: String) | []
symbol | swift.init | RouterFeatureHost.init(_:content:) | init(_:content:) | @MainActor init(_ mapping: RouterFeatureMapping<Parent, Child>, @ViewBuilder content: @escaping () -> Content) | []
symbol | swift.init | RouterFeatureMapping.init(id:namespace:route:) | init(id:namespace:route:) | init(id: RouterScopeID, namespace: String, route: CasePath<Parent, Child>) | []
symbol | swift.init | RouterFeatureScope.init(parent:mapping:) | init(parent:mapping:) | @MainActor convenience init(parent: RouterScope<Parent>, mapping: RouterFeatureMapping<Parent, Child>) | []
symbol | swift.init | RouterFeatureScope.init(parent:mapping:) | init(parent:mapping:) | @MainActor convenience init<Grandparent>(parent: RouterFeatureScope<Grandparent, Parent>, mapping: RouterFeatureMapping<Parent, Child>) where Grandparent : Route | []
symbol | swift.init | RouterFilePendingLinkStorage.init(fileURL:) | init(fileURL:) | init(fileURL: URL) | []
symbol | swift.init | RouterFileSnapshotStorage.init(fileURL:) | init(fileURL:) | init(fileURL: URL) | []
symbol | swift.init | RouterHandoffConfiguration.init(activityType:origin:title:) | init(activityType:origin:title:) | init?(activityType: String, origin: DeepLinkOrigin, title: @escaping (R) -> String) | []
symbol | swift.init | RouterHistory.init(store:configuration:validator:validationTimeout:) | init(store:configuration:validator:validationTimeout:) | @MainActor init(store: RouterStore<R>, configuration: RouterHistoryConfiguration = .init(), validator: RouterPartialRestorationValidator<R>? = nil, validationTimeout: Duration? = nil) | []
symbol | swift.init | RouterHistoryCheckpoint.init(id:name:sessionKey:entry:) | init(id:name:sessionKey:entry:) | init(id: UUID = UUID(), name: String, sessionKey: String, entry: RouterHistoryEntry<R>) | []
symbol | swift.init | RouterHistoryConfiguration.init(capacity:checkpointCapacity:sessionKey:) | init(capacity:checkpointCapacity:sessionKey:) | init(capacity: Int = 50, checkpointCapacity: Int = 20, sessionKey: String = "default") | []
symbol | swift.init | RouterHistoryEntry.init(id:navigationState:sourceRevision:) | init(id:navigationState:sourceRevision:) | init(id: UUID = UUID(), navigationState: RouterState<R>, sourceRevision: UInt64) | []
symbol | swift.init | RouterHost.init(_:initialPath:configuration:linkHandling:root:) | init(_:initialPath:configuration:linkHandling:root:) | @MainActor init(_ routeType: R.Type, initialPath: [R] = [], configuration: RouterStoreConfiguration<R> = .init(), linkHandling: RouterLinkHandling<R>? = nil, @ViewBuilder root: @escaping () -> Root) | []
